timestamp,ram_used_mb,ram_total_mb,swap_used_mb,gr3d_freq_pct,cpu_avg_pct,cpu_peak_pct,max_temp_c,mean_temp_c,vdd_gpu_soc_w,vdd_cpu_cv_w,vin_sys_5v0_w,sum_rails_w
2026-07-11 15:09:01,7316.0,62841.0,981.0,0.0,73.41666666666667,78.0,70.562,66.6746,3.584,12.35,4.838,20.772
2026-07-11 15:09:02,7367.0,62841.0,981.0,0.0,80.66666666666667,86.0,71.0,66.9062,3.187,15.139,5.443,23.769
2026-07-11 15:09:03,7309.0,62841.0,981.0,0.0,78.58333333333333,84.0,71.468,67.0808,3.185,14.342,5.342,22.869
2026-07-11 15:09:04,7225.0,62841.0,981.0,0.0,79.5,86.0,70.781,66.7434,3.187,14.348,5.241,22.776
2026-07-11 15:09:05,7232.0,62841.0,981.0,0.0,77.33333333333333,86.0,70.437,66.5932,3.187,12.753,4.838,20.778
2026-07-11 15:09:06,7278.0,62841.0,981.0,0.0,72.16666666666667,76.0,70.718,66.7058,2.787,11.952,4.838,19.577
2026-07-11 15:09:07,7530.0,62841.0,981.0,0.0,79.5,84.0,71.781,67.206,3.185,14.74,5.342,23.267
2026-07-11 15:09:08,7388.0,62841.0,981.0,0.0,81.08333333333333,83.0,70.718,66.8246,3.187,14.342,5.443,22.972
2026-07-11 15:09:09,7323.0,62841.0,981.0,0.0,79.0,85.0,71.468,67.0556,3.185,14.74,5.443,23.368
2026-07-11 15:09:10,7202.0,62841.0,981.0,0.0,71.58333333333333,82.0,70.281,66.5246,3.187,11.952,4.939,20.078
2026-07-11 15:09:11,7229.0,62841.0,981.0,0.0,74.08333333333333,78.0,70.468,66.5308,2.788,11.553,4.838,19.179
2026-07-11 15:09:12,7486.0,62841.0,981.0,0.0,78.66666666666667,84.0,71.468,66.937,3.185,14.342,5.241,22.768
2026-07-11 15:09:13,7357.0,62841.0,981.0,0.0,81.33333333333333,86.0,71.281,66.9496,3.187,14.74,5.342,23.269
2026-07-11 15:09:14,7301.0,62841.0,981.0,0.0,83.25,87.0,71.468,67.0744,3.187,15.139,5.443,23.769
2026-07-11 15:09:15,7220.0,62841.0,981.0,0.0,74.83333333333333,80.0,70.468,66.6494,3.187,12.35,5.04,20.577
2026-07-11 15:09:16,7226.0,62841.0,981.0,0.0,72.91666666666667,76.0,70.468,66.5996,2.788,11.553,4.939,19.28
2026-07-11 15:09:17,7498.0,62841.0,981.0,0.0,78.25,81.0,70.906,66.7808,3.187,13.545,5.14,21.872
2026-07-11 15:09:18,7354.0,62841.0,981.0,0.0,80.08333333333333,85.0,71.218,66.9494,3.187,14.74,5.241,23.168
2026-07-11 15:09:19,7307.0,62841.0,981.0,0.0,82.41666666666667,86.0,71.531,67.1122,3.185,15.139,5.443,23.767
2026-07-11 15:09:20,7221.0,62841.0,981.0,0.0,76.25,86.0,70.968,66.8746,3.187,13.147,5.14,21.474
2026-07-11 15:09:21,7313.0,62841.0,981.0,0.0,72.66666666666667,76.0,70.281,66.4936,3.187,11.553,4.939,19.679
2026-07-11 15:09:22,7445.0,62841.0,981.0,0.0,76.91666666666667,80.0,71.093,66.8934,3.187,13.545,5.14,21.872
2026-07-11 15:09:23,7327.0,62841.0,981.0,0.0,82.83333333333333,87.0,71.468,67.0556,3.187,15.936,5.241,24.364
2026-07-11 15:09:24,7270.0,62841.0,981.0,0.0,78.5,82.0,71.031,66.9058,3.187,14.342,5.443,22.972
2026-07-11 15:09:25,7229.0,62841.0,981.0,0.0,78.0,88.0,70.531,66.637,3.187,13.551,5.241,21.979
2026-07-11 15:09:26,7198.0,62841.0,981.0,0.0,72.91666666666667,78.0,70.437,66.556,3.187,11.952,4.939,20.078
2026-07-11 15:09:27,7439.0,62841.0,981.0,0.0,76.08333333333333,80.0,71.093,66.87440000000001,3.187,13.545,5.04,21.772
2026-07-11 15:09:28,7242.0,62841.0,981.0,0.0,81.83333333333333,85.0,70.968,66.8808,3.187,15.145,5.241,23.573
2026-07-11 15:09:29,7287.0,62841.0,981.0,0.0,82.75,88.0,71.0,66.8246,3.187,13.949,5.443,22.579
2026-07-11 15:09:30,7232.0,62841.0,981.0,0.0,77.75,84.0,70.906,66.83720000000001,3.187,13.944,5.241,22.372
2026-07-11 15:09:31,7240.0,62841.0,981.0,0.0,73.33333333333333,77.0,70.843,66.77459999999999,2.787,11.553,4.939,19.279
2026-07-11 15:09:33,7351.0,62841.0,981.0,0.0,73.25,79.0,70.531,66.631,2.787,12.35,4.838,19.975
2026-07-11 15:09:34,7289.0,62841.0,981.0,0.0,83.08333333333333,87.0,71.25,66.94980000000001,3.187,15.537,5.342,24.066
2026-07-11 15:09:35,7309.0,62841.0,981.0,0.0,80.75,88.0,71.031,66.87460000000002,3.187,14.348,5.544,23.079
2026-07-11 15:09:36,7334.0,62841.0,981.0,0.0,79.91666666666667,91.0,71.843,67.2432,3.185,15.139,5.342,23.666
2026-07-11 15:09:37,7278.0,62841.0,981.0,0.0,76.25,80.0,71.312,66.937,3.187,13.545,5.04,21.772
2026-07-11 15:09:38,7372.0,62841.0,981.0,0.0,74.16666666666667,78.0,70.875,66.82480000000001,2.788,12.748,4.838,20.374
2026-07-11 15:09:39,7340.0,62841.0,981.0,0.0,80.16666666666667,84.0,70.906,66.82480000000001,3.187,14.746,5.241,23.174
2026-07-11 15:09:40,7308.0,62841.0,981.0,0.0,81.25,87.0,71.281,66.96220000000001,3.187,14.342,5.443,22.972
2026-07-11 15:09:41,7333.0,62841.0,981.0,0.0,78.08333333333333,91.0,71.218,66.9746,3.187,14.74,5.241,23.168
2026-07-11 15:09:42,7233.0,62841.0,981.0,0.0,73.83333333333333,78.0,70.5,66.62480000000001,2.788,12.35,4.838,19.976
2026-07-11 15:09:43,7267.0,62841.0,981.0,0.0,72.66666666666667,81.0,71.031,66.85600000000001,2.787,12.35,4.838,19.975
2026-07-11 15:09:44,7476.0,62841.0,981.0,0.0,81.58333333333333,84.0,71.625,67.11240000000001,3.187,15.139,5.443,23.769
2026-07-11 15:09:45,7441.0,62841.0,981.0,0.0,81.41666666666667,87.0,71.218,66.9682,3.187,14.746,5.443,23.376
2026-07-11 15:09:46,7327.0,62841.0,981.0,0.0,79.0,86.0,71.468,67.0306,3.187,14.746,5.241,23.174
2026-07-11 15:09:47,7189.0,62841.0,981.0,0.0,74.41666666666667,79.0,70.593,66.6806,3.187,12.748,4.939,20.874
2026-07-11 15:09:48,7244.0,62841.0,981.0,0.0,72.33333333333333,76.0,70.843,66.737,2.788,11.553,4.838,19.179
2026-07-11 15:09:49,7453.0,62841.0,981.0,0.0,78.08333333333333,82.0,71.0,66.83099999999999,3.187,13.949,5.342,22.478
2026-07-11 15:09:50,7385.0,62841.0,981.0,0.0,82.41666666666667,86.0,71.843,67.2308,3.187,15.543,5.443,24.173
2026-07-11 15:09:51,7320.0,62841.0,981.0,0.0,81.91666666666667,88.0,71.093,66.9306,3.187,14.746,5.443,23.376
2026-07-11 15:09:52,7197.0,62841.0,981.0,0.0,76.83333333333333,83.0,70.812,66.7808,3.187,13.551,5.04,21.778
2026-07-11 15:09:53,7239.0,62841.0,981.0,0.0,73.83333333333333,77.0,70.937,66.7932,2.788,12.748,4.838,20.374
2026-07-11 15:09:54,7449.0,62841.0,981.0,0.0,80.16666666666667,86.0,71.593,67.12440000000001,3.187,14.74,5.342,23.269
2026-07-11 15:09:55,7386.0,62841.0,981.0,0.0,80.25,83.0,71.031,66.881,3.187,14.342,5.342,22.871
2026-07-11 15:09:56,7277.0,62841.0,981.0,0.0,83.0,89.0,71.5,67.1184,3.187,15.139,5.443,23.769
2026-07-11 15:09:57,7217.0,62841.0,981.0,0.0,74.5,80.0,70.968,66.8118,3.187,12.748,5.04,20.975
2026-07-11 15:09:58,7226.0,62841.0,981.0,0.0,71.66666666666667,76.0,70.312,66.5496,2.788,11.155,4.838,18.781
2026-07-11 15:09:59,7498.0,62841.0,981.0,0.0,76.58333333333333,81.0,70.812,66.687,3.187,12.753,5.241,21.181
2026-07-11 15:10:00,7290.0,62841.0,981.0,0.0,78.41666666666667,84.0,70.531,66.62480000000001,3.585,13.551,5.241,22.377
2026-07-11 15:10:01,7299.0,62841.0,981.0,0.0,75.33333333333333,80.0,70.781,66.8122,5.179,12.753,5.544,23.476
2026-07-11 15:10:02,7226.0,62841.0,981.0,0.0,77.41666666666667,88.0,70.656,66.7434,3.585,13.551,5.241,22.377
2026-07-11 15:10:03,7314.0,62841.0,981.0,0.0,74.66666666666667,77.0,71.281,66.9682,3.185,12.748,5.04,20.973
2026-07-11 15:10:04,7440.0,62841.0,981.0,0.0,77.91666666666667,81.0,70.875,66.77459999999999,3.187,13.545,5.04,21.772
2026-07-11 15:10:05,7320.0,62841.0,981.0,0.0,80.41666666666667,85.0,71.218,66.9434,3.187,14.74,5.241,23.168
2026-07-11 15:10:06,7270.0,62841.0,981.0,0.0,81.91666666666667,90.0,71.406,67.0808,3.185,14.74,5.443,23.368
2026-07-11 15:10:07,7213.0,62841.0,981.0,0.0,75.83333333333333,88.0,71.343,67.0308,3.185,13.944,5.241,22.37
2026-07-11 15:10:08,7228.0,62841.0,981.0,0.0,71.75,76.0,70.25,66.5374,2.788,11.155,4.838,18.781
2026-07-11 15:10:09,7319.0,62841.0,981.0,0.0,75.5,80.0,70.593,66.64320000000001,2.788,12.35,4.838,19.976
2026-07-11 15:10:10,7490.0,62841.0,981.0,0.0,80.33333333333333,85.0,71.843,67.2182,3.185,15.139,5.443,23.767
2026-07-11 15:10:11,7406.0,62841.0,981.0,0.0,81.58333333333333,85.0,71.218,66.9494,3.187,14.74,5.443,23.37
2026-07-11 15:10:12,7289.0,62841.0,981.0,0.0,77.75,83.0,71.187,66.9558,3.187,14.342,5.241,22.77
2026-07-11 15:10:13,7197.0,62841.0,981.0,0.0,76.08333333333333,81.0,70.906,66.8122,3.187,13.147,4.939,21.273
2026-07-11 15:10:14,7274.0,62841.0,981.0,0.0,73.75,78.0,70.812,66.7496,2.788,11.952,4.838,19.578
2026-07-11 15:10:15,7537.0,62841.0,981.0,0.0,81.66666666666667,86.0,71.906,67.2622,3.185,15.139,5.342,23.666
2026-07-11 15:10:16,7358.0,62841.0,981.0,0.0,79.0,86.0,70.812,66.837,3.187,14.348,5.443,22.978
2026-07-11 15:10:17,7308.0,62841.0,981.0,0.0,82.66666666666667,89.0,70.937,66.887,3.187,15.139,5.342,23.668
2026-07-11 15:10:18,7206.0,62841.0,981.0,0.0,73.66666666666667,83.0,70.593,66.7056,3.187,13.152,4.939,21.278
2026-07-11 15:10:19,7193.0,62841.0,981.0,0.0,72.83333333333333,76.0,70.406,66.59960000000001,2.787,11.553,4.838,19.178
2026-07-11 15:10:20,7505.0,62841.0,981.0,0.0,78.41666666666667,85.0,71.281,66.9434,3.185,13.944,5.241,22.37
2026-07-11 15:10:21,7340.0,62841.0,981.0,0.0,80.41666666666667,87.0,71.687,67.1558,3.187,14.74,5.342,23.269
2026-07-11 15:10:22,7289.0,62841.0,981.0,0.0,78.5,86.0,71.031,66.87460000000002,3.187,13.949,5.443,22.579
2026-07-11 15:10:23,7211.0,62841.0,981.0,0.0,74.33333333333333,85.0,70.875,66.8186,3.187,13.152,5.14,21.479
2026-07-11 15:10:24,7237.0,62841.0,981.0,0.0,72.5,77.0,70.343,66.5248,3.187,11.558,4.939,19.684
2026-07-11 15:10:25,7519.0,62841.0,981.0,0.0,80.58333333333333,87.0,71.125,66.8622,3.187,13.949,5.14,22.276
2026-07-11 15:10:26,7339.0,62841.0,981.0,0.0,80.83333333333333,89.0,71.5,67.09360000000001,3.187,14.342,5.14,22.669
2026-07-11 15:10:27,7283.0,62841.0,981.0,0.0,81.58333333333333,89.0,71.312,67.0058,3.187,14.74,5.443,23.37
2026-07-11 15:10:28,7246.0,62841.0,981.0,0.0,76.25,86.0,70.843,66.7808,3.187,13.152,5.14,21.479
2026-07-11 15:10:29,7328.0,62841.0,981.0,0.0,72.16666666666667,74.0,70.406,66.5498,3.187,11.159,4.939,19.285
2026-07-11 15:10:30,7461.0,62841.0,981.0,0.0,75.91666666666667,82.0,70.718,66.73060000000001,3.185,12.748,5.14,21.073
2026-07-11 15:10:31,7324.0,62841.0,981.0,0.0,81.58333333333333,85.0,71.531,67.087,3.187,15.139,5.241,23.567
2026-07-11 15:10:32,7296.0,62841.0,981.0,0.0,81.33333333333333,86.0,71.25,66.9434,3.187,14.348,5.443,22.978
2026-07-11 15:10:33,7242.0,62841.0,981.0,0.0,77.58333333333333,84.0,70.937,66.812,3.187,13.949,5.241,22.377
2026-07-11 15:10:34,7253.0,62841.0,981.0,0.0,73.66666666666667,78.0,70.843,66.7432,3.187,11.952,4.939,20.078
2026-07-11 15:10:35,7406.0,62841.0,981.0,0.0,75.66666666666667,79.0,71.312,66.9622,3.187,13.147,4.939,21.273
2026-07-11 15:10:36,7340.0,62841.0,981.0,0.0,78.66666666666667,85.0,70.937,66.8682,3.187,13.949,5.241,22.377
2026-07-11 15:10:37,7257.0,62841.0,981.0,0.0,80.5,85.0,71.593,67.112,3.187,14.342,5.443,22.972
2026-07-11 15:10:38,7319.0,62841.0,981.0,0.0,77.83333333333333,89.0,71.593,67.137,3.187,14.74,5.342,23.269
2026-07-11 15:10:39,7204.0,62841.0,981.0,0.0,71.25,76.0,69.687,66.262,2.788,10.761,4.838,18.387
2026-07-11 15:10:40,7258.0,62841.0,981.0,0.0,74.83333333333333,81.0,70.937,66.8184,2.788,11.952,4.838,19.578
2026-07-11 15:10:41,7524.0,62841.0,981.0,0.0,80.25,86.0,71.656,67.1122,3.187,14.342,5.342,22.871
2026-07-11 15:10:42,7284.0,62841.0,981.0,0.0,81.0,88.0,70.781,66.756,3.187,14.746,5.443,23.376
2026-07-11 15:10:43,7283.0,62841.0,981.0,0.0,81.75,91.0,71.437,67.0682,3.187,14.746,5.342,23.275
2026-07-11 15:10:44,7209.0,62841.0,981.0,0.0,72.83333333333333,79.0,70.5,66.6122,3.187,12.355,4.939,20.481
2026-07-11 15:10:45,7217.0,62841.0,981.0,0.0,73.75,76.0,70.812,66.7308,2.788,11.952,4.838,19.578
2026-07-11 15:10:46,7501.0,62841.0,981.0,0.0,77.16666666666667,82.0,71.281,66.91220000000001,3.185,12.748,5.241,21.174
2026-07-11 15:10:47,7328.0,62841.0,981.0,0.0,81.66666666666667,87.0,71.562,67.0808,3.187,14.74,5.342,23.269
2026-07-11 15:10:48,7272.0,62841.0,981.0,0.0,81.41666666666667,89.0,71.687,67.137,3.187,14.74,5.443,23.37
2026-07-11 15:10:49,7217.0,62841.0,981.0,0.0,78.33333333333333,88.0,70.968,66.8558,3.187,13.949,5.14,22.276
2026-07-11 15:10:50,7261.0,62841.0,981.0,0.0,73.66666666666667,76.0,70.656,66.6558,2.788,11.553,4.838,19.179
2026-07-11 15:10:51,7583.0,62841.0,981.0,0.0,78.33333333333333,82.0,71.093,66.87440000000001,3.187,13.545,5.241,21.973
2026-07-11 15:10:52,7322.0,62841.0,981.0,0.0,81.58333333333333,86.0,70.875,66.8312,3.187,14.746,5.342,23.275
2026-07-11 15:10:53,7321.0,62841.0,981.0,0.0,82.41666666666667,90.0,71.937,67.31219999999999,3.187,15.537,5.443,24.167
2026-07-11 15:10:54,7252.0,62841.0,981.0,0.0,73.16666666666667,83.0,70.843,66.7308,3.187,12.753,5.14,21.08
2026-07-11 15:10:55,7211.0,62841.0,981.0,0.0,74.08333333333333,80.0,70.718,66.712,3.187,12.355,4.939,20.481
2026-07-11 15:10:56,7549.0,62841.0,981.0,0.0,77.75,83.0,70.593,66.64959999999999,3.187,13.152,5.14,21.479
2026-07-11 15:10:57,7337.0,62841.0,981.0,0.0,80.5,84.0,71.656,67.1308,3.187,14.74,5.241,23.168
2026-07-11 15:10:58,7271.0,62841.0,981.0,0.0,80.5,89.0,71.031,66.8808,3.187,13.949,5.443,22.579
2026-07-11 15:10:59,7221.0,62841.0,981.0,0.0,76.5,83.0,70.875,66.7936,3.187,13.152,5.14,21.479
2026-07-11 15:11:00,7329.0,62841.0,981.0,0.0,70.91666666666667,84.0,70.5,66.69980000000001,7.566,11.155,5.14,23.861
2026-07-11 15:11:01,7440.0,62841.0,981.0,0.0,74.75,82.0,71.187,66.9246,3.984,12.35,5.14,21.474
2026-07-11 15:11:02,7326.0,62841.0,981.0,0.0,80.0,85.0,71.281,67.0248,3.187,14.746,5.241,23.174
2026-07-11 15:11:03,7261.0,62841.0,981.0,0.0,81.83333333333333,88.0,70.812,66.712,3.187,14.348,5.443,22.978
2026-07-11 15:11:04,7239.0,62841.0,981.0,0.0,75.08333333333333,86.0,70.625,66.7122,3.188,13.551,5.241,21.98
2026-07-11 15:11:05,7271.0,62841.0,981.0,0.0,74.41666666666667,78.0,70.531,66.66839999999999,2.788,11.952,4.939,19.679
2026-07-11 15:11:06,7326.0,62841.0,981.0,0.0,72.66666666666667,75.0,70.906,66.8434,2.788,12.35,4.838,19.976
2026-07-11 15:11:07,7382.0,62841.0,981.0,0.0,82.41666666666667,88.0,71.312,66.9808,3.187,15.543,5.443,24.173
2026-07-11 15:11:08,7300.0,62841.0,981.0,0.0,80.58333333333333,84.0,70.812,66.806,3.187,14.348,5.443,22.978
2026-07-11 15:11:09,7334.0,62841.0,981.0,0.0,80.5,91.0,71.5,67.08099999999999,3.187,15.139,5.342,23.668
2026-07-11 15:11:10,7232.0,62841.0,981.0,0.0,72.25,76.0,70.468,66.6058,2.788,11.553,4.838,19.179
2026-07-11 15:11:11,7266.0,62841.0,981.0,0.0,70.83333333333333,75.0,70.281,66.4934,2.788,11.155,4.838,18.781
2026-07-11 15:11:12,7529.0,62841.0,981.0,0.0,80.25,84.0,71.656,67.14340000000001,3.185,14.74,5.342,23.267
2026-07-11 15:11:13,7400.0,62841.0,981.0,0.0,84.0,90.0,71.187,66.9246,3.187,15.145,5.443,23.775
2026-07-11 15:11:14,7325.0,62841.0,981.0,0.0,81.83333333333333,90.0,70.718,66.74940000000001,3.187,15.145,5.342,23.674
2026-07-11 15:11:15,7244.0,62841.0,981.0,0.0,73.41666666666667,83.0,70.718,66.712,3.187,12.35,4.939,20.476
2026-07-11 15:11:16,7247.0,62841.0,981.0,0.0,73.0,77.0,70.875,66.7622,2.788,11.952,4.838,19.578
2026-07-11 15:11:17,7527.0,62841.0,981.0,0.0,79.5,85.0,71.562,67.0808,3.187,14.342,5.342,22.871
2026-07-11 15:11:18,7369.0,62841.0,981.0,0.0,80.91666666666667,85.0,71.875,67.256,3.185,15.537,5.342,24.064
2026-07-11 15:11:19,7289.0,62841.0,981.0,0.0,79.41666666666667,84.0,71.468,67.093,3.187,14.74,5.443,23.37
2026-07-11 15:11:20,7211.0,62841.0,981.0,0.0,74.91666666666667,82.0,70.843,66.7434,3.187,12.748,5.04,20.975
2026-07-11 15:11:21,7228.0,62841.0,981.0,0.0,74.75,78.0,70.625,66.69980000000001,2.788,11.952,4.939,19.679
2026-07-11 15:11:22,7554.0,62841.0,981.0,0.0,79.25,84.0,71.312,67.012,3.185,13.545,5.241,21.971
2026-07-11 15:11:23,7386.0,62841.0,981.0,0.0,83.25,86.0,71.812,67.2184,3.185,15.537,5.241,23.963
2026-07-11 15:11:24,7340.0,62841.0,981.0,0.0,80.33333333333333,85.0,71.812,67.212,3.185,14.74,5.443,23.368
2026-07-11 15:11:25,7206.0,62841.0,981.0,0.0,75.58333333333333,84.0,70.843,66.79339999999999,3.187,12.748,5.14,21.075
2026-07-11 15:11:26,7212.0,62841.0,981.0,0.0,72.83333333333333,75.0,70.468,66.587,3.187,11.952,5.04,20.179
2026-07-11 15:11:27,7514.0,62841.0,981.0,0.0,78.41666666666667,81.0,70.906,66.84360000000001,3.187,13.944,5.14,22.271
2026-07-11 15:11:28,7249.0,62841.0,981.0,0.0,76.83333333333333,80.0,69.781,66.3186,2.789,13.551,5.04,21.38
2026-07-11 15:11:29,7218.0,62841.0,981.0,0.0,10.0,100.0,68.312,65.537,2.788,3.587,4.435,10.81
2026-07-11 15:11:30,6596.0,62841.0,981.0,0.0,9.333333333333334,92.0,67.437,65.112,2.788,2.391,4.327,9.506
2026-07-11 15:11:31,6597.0,62841.0,981.0,0.0,2.3333333333333335,8.0,67.062,64.9058,1.992,0.796,3.22,6.008
2026-07-11 15:11:32,6597.0,62841.0,981.0,0.0,1.8333333333333333,10.0,66.906,64.78720000000001,1.992,0.398,3.019,5.409
2026-07-11 15:11:33,6597.0,62841.0,981.0,0.0,1.5833333333333333,9.0,66.687,64.6434,1.992,0.398,3.019,5.409
2026-07-11 15:11:34,6597.0,62841.0,981.0,0.0,2.4166666666666665,9.0,66.906,64.60600000000001,1.991,0.398,3.22,5.609
2026-07-11 15:11:35,6598.0,62841.0,981.0,0.0,1.4166666666666667,9.0,66.468,64.4244,1.991,0.398,3.019,5.408
2026-07-11 15:11:36,6598.0,62841.0,981.0,0.0,2.4166666666666665,8.0,66.468,64.3746,1.992,0.398,3.119,5.509
2026-07-11 15:11:37,6598.0,62841.0,981.0,0.0,1.8333333333333333,7.0,66.375,64.2936,1.991,0.398,3.019,5.408
2026-07-11 15:11:38,6598.0,62841.0,981.0,0.0,1.9166666666666667,9.0,66.5,64.3434,1.991,0.398,3.019,5.408
2026-07-11 15:11:39,6598.0,62841.0,981.0,0.0,1.6666666666666667,10.0,66.343,64.2182,1.991,0.398,3.019,5.408
2026-07-11 15:11:40,6598.0,62841.0,981.0,0.0,1.5,5.0,66.375,64.1558,1.991,0.398,3.019,5.408
2026-07-11 15:11:41,6599.0,62841.0,981.0,0.0,2.1666666666666665,8.0,66.062,64.062,1.992,0.398,3.019,5.409
2026-07-11 15:11:42,6599.0,62841.0,981.0,0.0,1.8333333333333333,7.0,66.062,63.9932,1.991,0.398,3.019,5.408
2026-07-11 15:11:43,6599.0,62841.0,981.0,0.0,1.0833333333333333,7.0,66.0,63.925,1.991,0.398,3.019,5.408
2026-07-11 15:11:44,6599.0,62841.0,981.0,0.0,1.5,10.0,65.968,63.8746,1.991,0.398,3.019,5.408
2026-07-11 15:11:45,6601.0,62841.0,981.0,0.0,1.6666666666666667,10.0,65.968,63.8682,1.991,0.398,3.22,5.609
2026-07-11 15:11:46,6601.0,62841.0,981.0,0.0,1.8333333333333333,5.0,66.031,63.83720000000001,1.991,0.398,3.119,5.508
2026-07-11 15:11:47,6601.0,62841.0,981.0,0.0,2.0,7.0,66.062,63.837,1.991,0.398,3.019,5.408
2026-07-11 15:11:48,6601.0,62841.0,981.0,0.0,1.6666666666666667,12.0,65.843,63.693200000000004,1.991,0.398,3.019,5.408
2026-07-11 15:11:49,6601.0,62841.0,981.0,0.0,1.1666666666666667,6.0,65.687,63.612,1.992,0.398,3.019,5.409
2026-07-11 15:11:50,6601.0,62841.0,981.0,0.0,1.5833333333333333,7.0,65.625,63.587199999999996,1.992,0.398,3.019,5.409
2026-07-11 15:11:51,6602.0,62841.0,981.0,0.0,2.3333333333333335,8.0,65.625,63.50599999999999,1.992,0.398,3.019,5.409
2026-07-11 15:11:52,6602.0,62841.0,981.0,0.0,1.8333333333333333,10.0,65.625,63.50599999999999,1.992,0.398,3.019,5.409
2026-07-11 15:11:53,6602.0,62841.0,981.0,0.0,1.1666666666666667,8.0,65.562,63.455799999999996,1.992,0.398,3.019,5.409
2026-07-11 15:11:55,6602.0,62841.0,981.0,0.0,1.5,8.0,65.625,63.455999999999996,1.992,0.398,3.019,5.409
2026-07-11 15:11:56,6602.0,62841.0,981.0,0.0,1.0833333333333333,7.0,65.343,63.337,1.992,0.398,2.918,5.308
2026-07-11 15:11:57,6603.0,62841.0,981.0,0.0,2.0833333333333335,5.0,65.406,63.306000000000004,1.991,0.398,3.019,5.408
2026-07-11 15:11:58,6603.0,62841.0,981.0,0.0,1.5,7.0,65.375,63.3122,1.991,0.398,3.019,5.408
2026-07-11 15:11:59,6603.0,62841.0,981.0,0.0,2.3333333333333335,14.0,65.312,63.212,1.991,0.398,3.019,5.408
2026-07-11 15:12:00,6603.0,62841.0,981.0,0.0,1.6666666666666667,6.0,65.281,63.1996,2.389,0.398,3.019,5.806
2026-07-11 15:12:01,6603.0,62841.0,981.0,0.0,6.75,41.0,65.437,63.2558,4.382,1.195,3.824,9.401
2026-07-11 15:12:02,6603.0,62841.0,981.0,0.0,1.5,7.0,65.406,63.187400000000004,2.389,0.398,3.22,6.007
2026-07-11 15:12:03,6603.0,62841.0,981.0,0.0,2.0,8.0,65.156,63.0998,1.991,0.398,3.019,5.408
2026-07-11 15:12:04,6603.0,62841.0,981.0,0.0,1.0833333333333333,8.0,65.125,63.056,1.991,0.398,3.019,5.408
2026-07-11 15:12:05,6603.0,62841.0,981.0,0.0,1.4166666666666667,4.0,65.031,62.968399999999995,1.991,0.398,2.918,5.307
2026-07-11 15:12:06,6603.0,62841.0,981.0,0.0,1.3333333333333333,5.0,65.031,62.931000000000004,1.991,0.398,2.918,5.307
2026-07-11 15:12:07,6603.0,62841.0,981.0,0.0,2.3333333333333335,9.0,65.0,62.918600000000005,1.991,0.398,3.019,5.408
